commit_id,summary,diff,files,commit_time
build/packages-template/bbb-config/after-install.sh,"#!/bin/bash -e

set +x

removeOldOverride() {
    service_name=$1
    # check if override file has been modified. If not it can be safely removed
    if [ -f ""/etc/systemd/system/${service_name}.service.d/override.conf"" ] ; then
        if echo ""d32a00b9a2669b3fe757b8de3470e358  /etc/systemd/system/${service_name}.service.d/override.conf"" | md5sum -c --quiet 2>/dev/null >/dev/null ; then
            rm -f ""/etc/systemd/system/${service_name}.service.d/override.conf""
        fi
    fi
    if [ -d ""/etc/systemd/system/${service_name}.service.d"" ]; then
        if [ $(ls ""/etc/systemd/system/${service_name}.service.d"" |wc -l) = 0 ]; then
            rmdir ""/etc/systemd/system/${service_name}.service.d""
        fi
    fi
}

BIGBLUEBUTTON_USER=bigbluebutton

if ! id freeswitch >/dev/null 2>&1; then
  echo ""Error: FreeSWITCH not installed""
  exit 1
fi

if lsb_release -d | grep -q CentOS; then
  DISTRO=centos
  FREESWITCH=freeswitch
  FREESWITCH_GROUP=daemon
else
  DISTRO=ubuntu
  FREESWITCH=freeswitch
  FREESWITCH_GROUP=freeswitch
fi

#
# Set the permissions to /var/bigbluebutton tomcat (and possibly other services) can write
#
if [ -d /var/bigbluebutton ]; then
  echo -n "".""
  chown -R $BIGBLUEBUTTON_USER:$BIGBLUEBUTTON_USER /var/bigbluebutton
  echo -n "".""
  
  chmod o+rx /var/bigbluebutton
 
  #
  # Setup for recordings XXX
  #
  mkdir -p /var/bigbluebutton/recording
  mkdir -p /var/bigbluebutton/recording/raw
  mkdir -p /var/bigbluebutton/recording/process
  mkdir -p /var/bigbluebutton/recording/publish
  mkdir -p /var/bigbluebutton/recording/status
  mkdir -p /var/bigbluebutton/recording/status/recorded
  mkdir -p /var/bigbluebutton/recording/status/archived
  mkdir -p /var/bigbluebutton/recording/status/processed
  mkdir -p /var/bigbluebutton/recording/status/sanity
  echo -n "".""
  chown -R $BIGBLUEBUTTON_USER:$BIGBLUEBUTTON_USER /var/bigbluebutton/recording
  
  mkdir -p /var/bigbluebutton/published
  echo -n "".""
  chown -R $BIGBLUEBUTTON_USER:$BIGBLUEBUTTON_USER /var/bigbluebutton/published
  
  mkdir -p /var/bigbluebutton/deleted
  echo -n "".""
  chown -R $BIGBLUEBUTTON_USER:$BIGBLUEBUTTON_USER /var/bigbluebutton/deleted
  
  mkdir -p /var/bigbluebutton/unpublished
  echo -n "".""
  chown -R $BIGBLUEBUTTON_USER:$BIGBLUEBUTTON_USER /var/bigbluebutton/unpublished
  echo
else
  echo ""Warning: BigBlueButton not installed""
fi

if [ -f /usr/share/bbb-apps-akka/conf/application.conf ]; then
  if [ ""$(cat /usr/share/bbb-apps-akka/conf/application.conf | sed -n '/sharedSecret.*/{s/[^""]*""//;s/"".*//;p}')"" == ""changeme"" ]; then
    SECRET=$(cat $SERVLET_DIR/WEB-INF/classes/bigbluebutton.properties | grep -v '#' | tr -d '\r' | sed -n '/securitySalt/{s/.*=//;p}')
    sed -i ""s/sharedSecret[ ]*=[ ]*\""[^\""]*\""/sharedSecret=\""$SECRET\""/g"" \
       /usr/share/bbb-apps-akka/conf/application.conf

    HOST=$(cat $SERVLET_DIR/WEB-INF/classes/bigbluebutton.properties | grep -v '#' | sed -n '/^bigbluebutton.web.serverURL/{s/.*\///;p}')
    sed -i  ""s/bbbWebAPI[ ]*=[ ]*\""[^\""]*\""/bbbWebAPI=\""http:\/\/$HOST\/bigbluebutton\/api\""/g"" \
       /usr/share/bbb-apps-akka/conf/application.conf
    sed -i ""s/bbbWebHost[ ]*=[ ]*\""[^\""]*\""/bbbWebHost=\""$HOST\""/g"" \
       /usr/share/bbb-apps-akka/conf/application.conf
    sed -i ""s/deskshareip[ ]*=[ ]*\""[^\""]*\""/deskshareip=\""$HOST\""/g"" \
       /usr/share/bbb-apps-akka/conf/application.conf
    sed -i ""s/defaultPresentationURL[ ]*=[ ]*\""[^\""]*\""/defaultPresentationURL=\""http:\/\/$HOST\/default.pdf\""/g"" \
       /usr/share/bbb-apps-akka/conf/application.conf

  fi
fi

#
# Added to enable bbb-record-core to move files #8901
#
usermod bigbluebutton -a -G freeswitch
chmod 0775 /var/freeswitch/meetings

# Verify mediasoup raw media directories ownership and perms
if [ -d /var/mediasoup ]; then
  chown bigbluebutton:bigbluebutton /var/mediasoup
  chmod 0700 /var/mediasoup
fi

if [ -d /var/mediasoup/recordings ]; then
  chmod 0700 /var/mediasoup/recordings
fi

if [ -d /var/mediasoup/screenshare ]; then
  chmod 0700 /var/mediasoup/screenshare
fi

sed -i 's/worker_connections 768/worker_connections 4000/g' /etc/nginx/nginx.conf

if grep -q ""worker_rlimit_nofile"" /etc/nginx/nginx.conf; then
  num=$(grep worker_rlimit_nofile /etc/nginx/nginx.conf | grep -o '[0-9]*')
  if [[ ""$num"" -lt 10000 ]]; then
    sed -i 's/worker_rlimit_nofile [0-9 ]*;/worker_rlimit_nofile 10000;/g' /etc/nginx/nginx.conf
  fi
else
  sed -i 's/events {/worker_rlimit_nofile 10000;\n\nevents {/g' /etc/nginx/nginx.conf
fi

mkdir -p /etc/bigbluebutton/nginx

# symlink default bbb nginx config from package if it does not exist
if [ ! -e /etc/bigbluebutton/nginx/include_default.nginx ] ; then
  ln -s /usr/share/bigbluebutton/include_default.nginx /etc/bigbluebutton/nginx/include_default.nginx
fi

# set full BBB version in settings.yml so it can be displayed in the client
BBB_RELEASE_FILE=/etc/bigbluebutton/bigbluebutton-release
BBB_HTML5_SETTINGS_FILE=/usr/share/meteor/bundle/programs/server/assets/app/config/settings.yml
if [ -f $BBB_RELEASE_FILE ] && [ -f $BBB_HTML5_SETTINGS_FILE ]; then
  BBB_FULL_VERSION=$(cat $BBB_RELEASE_FILE | sed -n '/^BIGBLUEBUTTON_RELEASE/{s/.*=//;p}' | tail -n 1)
  echo ""setting public.app.bbbServerVersion: $BBB_FULL_VERSION in $BBB_HTML5_SETTINGS_FILE ""
  yq e -i "".public.app.bbbServerVersion = \""$BBB_FULL_VERSION\"""" $BBB_HTML5_SETTINGS_FILE
fi

# Fix permissions for logging
chown bigbluebutton:bigbluebutton /var/log/bbb-fsesl-akka

# cleanup old overrides

removeOldOverride bbb-apps-akka
removeOldOverride bbb-fsesl-akka
removeOldOverride bbb-transcode-akka


# re-create the symlink for apply-lib.sh to ensure the latest version is present
if [ -f /etc/bigbluebutton/bbb-conf/apply-lib.sh ]; then
  rm /etc/bigbluebutton/bbb-conf/apply-lib.sh
fi
if [ -f /usr/lib/bbb-conf/apply-lib.sh ]; then
  ln -s /usr/lib/bbb-conf/apply-lib.sh /etc/bigbluebutton/bbb-conf/apply-lib.sh
fi

# Load the overrides
systemctl daemon-reload"
build/packages-template/bbb-config/before-install.sh,"#!/bin/bash -e

case ""$1"" in
    install|upgrade|1|2)

        # We want to ensure Redis is fully started before it signals it is ready to rely on
        mkdir -p /etc/systemd/system/redis-server.service.d
        cat <<HERE > /etc/systemd/system/redis-server.service.d/overrride.conf
[Service]
ExecStartPost=/usr/bin/timeout 30 sh -c 'while ! ss -H -t -l -n sport = :6379 | grep -q ""^LISTEN.*:6379""; do sleep 1; done'
HERE
    ;;

    abort-upgrade)
    ;;

    *)
        echo ""## preinst called with unknown argument \`$1'"" >&2
    ;;
esac"
build/packages-template/bbb-config/build.sh,"#!/bin/bash -ex

TARGET=`basename $(pwd)`

# inject dependency to bigbluebutton.target
for unit in freeswitch nginx redis-server; do
  mkdir -p ""staging/usr/lib/systemd/system/${unit}.service.d""
  cp bigbluebutton.conf ""staging/usr/lib/systemd/system/${unit}.service.d/""
done


PACKAGE=$(echo $TARGET | cut -d'_' -f1)
VERSION=$(echo $TARGET | cut -d'_' -f2)
DISTRO=$(echo $TARGET | cut -d'_' -f3)

#
# Clear staging directory for build
rm -rf staging

#
# Create build directories for markign by fpm
DIRS=""/etc/bigbluebutton \
      /usr/lib/systemd/system \
      /var/bigbluebutton/blank \
      /usr/share/bigbluebutton/blank \
      /var/www/bigbluebutton-default/assets""
for dir in $DIRS; do
  mkdir -p staging$dir
  DIRECTORIES=""$DIRECTORIES --directories $dir""
done

cp bigbluebutton-release staging/etc/bigbluebutton
cp slides/nopdfmark.ps staging/etc/bigbluebutton

# XXX remove /var/bigbluebutton
cp slides/blank* staging/var/bigbluebutton/blank
cp slides/blank* staging/usr/share/bigbluebutton/blank

cp -r assets/* staging/var/www/bigbluebutton-default/assets

mkdir -p staging/usr/bin
cp bin/bbb-conf bin/bbb-record staging/usr/bin
chmod +x staging/usr/bin/bbb-conf

mkdir -p staging/etc/bigbluebutton/bbb-conf
mkdir -p staging/usr/lib/bbb-conf
cp bin/apply-lib.sh staging/usr/lib/bbb-conf

mkdir -p staging/etc/cron.daily
cp cron.daily/* staging/etc/cron.daily

mkdir -p staging/etc/cron.hourly
cp cron.hourly/bbb-resync-freeswitch staging/etc/cron.hourly

mkdir -p staging/usr/share/bigbluebutton/nginx

cp include_default.nginx staging/usr/share/bigbluebutton/

cp bigbluebutton.target staging/usr/lib/systemd/system/

. ./opts-$DISTRO.sh

#
# Build package
fpm -s dir -C ./staging -n $PACKAGE \
    --version $VERSION --epoch $EPOCH \
    --after-install after-install.sh \
    --after-remove after-remove.sh \
    --before-install before-install.sh \
    --description ""BigBlueButton configuration utilities"" \
    $DIRECTORIES \
    $OPTS"
build/packages-template/bbb-config/opts-jammy.sh,". ./opts-global.sh

AKKA_APPS=""bbb-fsesl-akka,bbb-apps-akka""
OPTS=""$OPTS -t deb -d netcat-openbsd,stun-client,bbb-html5,bbb-playback-presentation,bbb-playback,bbb-freeswitch-core,$AKKA_APPS,yq"""
build/packages-template/bbb-config/after-remove.sh,"#!/bin/bash -e

case ""$1"" in
   remove|failed-upgrade|abort-upgrade|abort-install|disappear)
   ;;
   purge)
      # remove file deployed by after-install script if it is still a symlink
      if [ ""x$(readlink -f /etc/bigbluebutton/nginx/include_default.nginx)"" = x/usr/share/bigbluebutton/include_default.nginx ] ; then
        rm /etc/bigbluebutton/nginx/include_default.nginx
      fi
   ;;
   upgrade)
   ;;
   *)
      echo ""postinst called with unknown argument \`\$1'"" >&2
   ;;
esac"
build/packages-template/bbb-etherpad/after-install.sh,"#!/bin/bash -e

# avoid missing directories for fresh install
mkdir -p /usr/share/etherpad-lite/.config
mkdir -p /usr/share/etherpad-lite/node_modules

chown etherpad:etherpad /usr/share/etherpad-lite/APIKEY.txt
# minified assets
chown -R etherpad:etherpad /usr/share/etherpad-lite/var
# npm update wants to write this
chown -R etherpad:etherpad /usr/share/etherpad-lite/.config
# etherpad wants to write to this
chown -R etherpad:etherpad /usr/share/etherpad-lite/node_modules
chown root:root /usr/lib/systemd/system/etherpad.service

if [ ! -f /.dockerenv ]; then
  systemctl enable etherpad.service
  systemctl daemon-reload
  startService etherpad.service || echo ""etherpad service could not be registered or started""
fi"
build/packages-template/bbb-etherpad/before-install.sh,"#!/bin/bash -e

addGroup etherpad """"
addUser etherpad """" etherpad /usr/share/etherpad-lite ""etherpad user-daemon"" ""/bin/false""

if [ ! -f /usr/share/etherpad-lite/APIKEY.txt ]; then
  mkdir -p /usr/share/etherpad-lite
  openssl rand -base64 64 | head -n 1 | sed 's/=//g' | sed 's/+//g' | sed 's/\///g' | tr -d '\n' > /usr/share/etherpad-lite/APIKEY.txt
  chown etherpad:etherpad /usr/share/etherpad-lite/
  chown etherpad:etherpad /usr/share/etherpad-lite/APIKEY.txt
  chmod 644 /usr/share/etherpad-lite/APIKEY.txt
fi

if [ -d /usr/share/etherpad-lite/node_modules ]; then
  rm -r /usr/share/etherpad-lite/node_modules
fi

# Clean out old pads before upgrade
redis-cli keys pad:*            | xargs -r redis-cli del
redis-cli keys sessionstorage:* | xargs -r redis-cli del
redis-cli keys globalAuthor:*   | xargs -r redis-cli del
redis-cli keys token2author:*   | xargs -r redis-cli del
redis-cli keys pad2readonly:*   | xargs -r redis-cli del
redis-cli keys readonly2pad:*   | xargs -r redis-cli del
redis-cli keys ueberDB:*        | xargs -r redis-cli del"
build/packages-template/bbb-etherpad/build.sh,"#!/bin/bash -ex

TARGET=`basename $(pwd)`


PACKAGE=$(echo $TARGET | cut -d'_' -f1)
VERSION=$(echo $TARGET | cut -d'_' -f2)
DISTRO=$(echo $TARGET | cut -d'_' -f3)
TAG=$(echo $TARGET | cut -d'_' -f4)


#
# Clean up directories
rm -rf staging

#
# package

set +e

# as of March 12, 2022, circa BigBlueButton 2.5-alpha4, we set npm by default to 8.5.0
# however, it seems bbb-etherpad has troubles building with npm as high.
# Setting npm to 6.14.11 which was used successfully for building in BigBlueButton 2.4.x
npm -v
npm i -g npm@6.14.11
npm -v

ls -l node_modules/
ls -l node_modules/ep_etherpad-lite
ls -l src/
# rm -f node_modules/ep_etherpad-lite/package.json # Was preventing npm ci running, see https://github.com/ether/etherpad-lite/issues/4962#issuecomment-916642078
bin/installDeps.sh
set -e

rm -rf ep_pad_ttl
git clone https://github.com/mconf/ep_pad_ttl.git
npm pack ./ep_pad_ttl
npm install ./ep_pad_ttl-*.tgz

rm -rf bbb-etherpad-plugin
git clone https://github.com/alangecker/bbb-etherpad-plugin.git
npm pack ./bbb-etherpad-plugin
npm install ./ep_bigbluebutton_patches-*.tgz

rm -rf ep_redis_publisher
git clone https://github.com/mconf/ep_redis_publisher.git
npm pack ./ep_redis_publisher
npm install ./ep_redis_publisher-*.tgz

npm install ep_cursortrace
npm install ep_disable_chat
npm install --no-save --legacy-peer-deps ep_auth_session

mkdir -p staging/usr/share/etherpad-lite

cp -r CHANGELOG.md CONTRIBUTING.md LICENSE README.md bin doc src tests var node_modules staging/usr/share/etherpad-lite

cp settings.json staging/usr/share/etherpad-lite
git clone https://github.com/alangecker/bbb-etherpad-skin.git staging/usr/share/etherpad-lite/src/static/skins/bigbluebutton

mkdir -p staging/usr/lib/systemd/system
cp etherpad.service staging/usr/lib/systemd/system

mkdir -p staging/usr/share/bigbluebutton/nginx
cp notes.nginx staging/usr/share/bigbluebutton/nginx

rm -rf staging/usr/share/etherpad-lite/src/static/skins/bigbluebutton/.git

##

. ./opts-$DISTRO.sh

#
# Build RPM package
fpm -s dir -C ./staging -n $PACKAGE \
    --version $VERSION --epoch $EPOCH \
    --before-install before-install.sh \
    --after-install after-install.sh \
    --before-remove before-remove.sh \
    --after-remove after-remove.sh \
    --description ""The EtherPad Lite components for BigBlueButton"" \
    $DIRECTORIES \
    $OPTS
"
build/packages-template/bbb-etherpad/before-remove.sh,"#!/bin/bash -e

stopService etherpad || echo ""etherpad could not be unregistered or stopped""
"
build/packages-template/bbb-etherpad/opts-jammy.sh,". ./opts-global.sh

OPTS=""$OPTS -t deb""
"
build/packages-template/bbb-etherpad/after-remove.sh,"#!/bin/bash -e

case ""$1"" in
   remove|failed-upgrade|abort-upgrade|abort-install|disappear)
   ;;
   purge)
     deleteUser etherpad
     deleteGroup etherpad
   ;;
   upgrade)
   ;;
   *)
      echo ""postinst called with unknown argument \`\$1'"" >&2
   ;;
esac"
build/packages-template/bbb-playback-podcast/after-install.sh,"#!/bin/bash -e

BBB_USER=bigbluebutton

case ""$1"" in
  configure|upgrade|1|2)
    
  TARGET=/usr/local/bigbluebutton/core/scripts/podcast.yml

  if [ -f $SERVLET_DIR/WEB-INF/classes/bigbluebutton.properties ]; then
    HOST=$(cat $SERVLET_DIR/WEB-INF/classes/bigbluebutton.properties | sed -n '/^bigbluebutton.web.serverURL/{s/.*\///;p}')
  else
    HOST=$IP
  fi

  if [ -f $TARGET ]; then
    yq e -i "".playback_host = \""$HOST\"""" $TARGET
  else
    echo ""No: $TARGET""
    exit 1
  fi
    
    mkdir -p /var/bigbluebutton/published/podcast
    chown -R $BBB_USER:$BBB_USER /var/bigbluebutton/published/podcast
    chmod -R o+rx /var/bigbluebutton/published/
    
    mkdir -p /var/log/bigbluebutton/podcast
    chown -R $BBB_USER:$BBB_USER /var/log/bigbluebutton/podcast
    
    mkdir -p /var/bigbluebutton/recording/publish/podcast
    chown -R $BBB_USER:$BBB_USER /var/bigbluebutton/recording/publish/podcast
    
    if [ -f /var/bigbluebutton/published/podcast/index.html ]; then
      rm /var/bigbluebutton/published/podcast/index.html
    fi
    
  ;;
  
  failed-upgrade)
  ;;

  *)
    echo ""## postinst called with unknown argument \`$1'"" >&2
  ;;
esac
"
build/packages-template/bbb-playback-podcast/build.sh,"#!/bin/bash -ex

TARGET=`basename $(pwd)`


PACKAGE=$(echo $TARGET | cut -d'_' -f1)
VERSION=$(echo $TARGET | cut -d'_' -f2)
DISTRO=$(echo $TARGET | cut -d'_' -f3)

#
# Clear staging directory for build
rm -rf staging

#
# Create build directories for markign by fpm
DIRS=""""
for dir in $DIRS; do
  mkdir -p staging$dir
  DIRECTORIES=""$DIRECTORIES --directories $dir""
done

##

mkdir -p staging/usr/local/bigbluebutton/core
cp -r scripts staging/usr/local/bigbluebutton/core

#mkdir -p staging/var/bigbluebutton
#cp -r playback staging/var/bigbluebutton

mkdir -p staging/usr/share/bigbluebutton/nginx
cp staging/usr/local/bigbluebutton/core/scripts/podcast.nginx staging/usr/share/bigbluebutton/nginx

##

. ./opts-$DISTRO.sh

#
# Build package
fpm -s dir -C ./staging -n $PACKAGE \
    --version $VERSION --epoch $EPOCH \
    --post-install before-install.sh \
    --after-install after-install.sh \
    --description ""BigBluebutton playback in podcast"" \
    $DIRECTORIES \
    $OPTS"
build/packages-template/bbb-playback-podcast/opts-jammy.sh,". ./opts-global.sh

OPTS=""$OPTS -t deb -d bbb-record-core,yq"""
build/packages-template/bbb-html5/systemd_start.sh,"#!/bin/bash -e

#Allow to run outside of directory
cd $(dirname $0)

echo ""Starting mongoDB""

#wait for mongo startup
MONGO_OK=0

while [ ""$MONGO_OK"" = ""0"" ]; do
    MONGO_OK=$(ss -lan | grep 127.0.1.1 | grep 27017 &> /dev/null && echo 1 || echo 0)
    sleep 1;
done;

echo ""Mongo started"";

echo ""Initializing replicaset""
mongosh 127.0.1.1 --eval 'rs.initiate({ _id: ""rs0"", members: [ {_id: 0, host: ""127.0.1.1""} ]})'


echo ""Waiting to become a master""
IS_MASTER=""XX""
while [ ""$IS_MASTER"" \!= ""true"" ]; do
    IS_MASTER=$(mongosh mongodb://127.0.1.1:27017/ --eval  'db.isMaster().ismaster' | tail -n 1)
    sleep 0.5;
done;

echo ""I'm the master!""

if [ -z $1 ]
then
  INSTANCE_ID=1
else
  INSTANCE_ID=$1
fi

PORT=$(echo ""3999+$INSTANCE_ID"" | bc)

echo ""instanceId = $INSTANCE_ID   and port = $PORT   and role is backend (in backend file)""

export INSTANCE_ID=$INSTANCE_ID
export BBB_HTML5_ROLE=backend
# this might be already set by a systemd unit override in case this node is run
# behind a load balancer proxy node
if [[ -z $ROOT_URL ]] ; then
  export ROOT_URL=http://127.0.0.1/html5client
fi
export MONGO_OPLOG_URL=mongodb://127.0.1.1/local
export MONGO_URL=mongodb://127.0.1.1/meteor
export NODE_ENV=production
export SERVER_WEBSOCKET_COMPRESSION=0
export BIND_IP=127.0.0.1
PORT=$PORT /usr/lib/bbb-html5/node/bin/node --max-old-space-size=2048 --max_semi_space_size=128 main.js NODEJS_BACKEND_INSTANCE_ID=$INSTANCE_ID
"
build/packages-template/bbb-html5/workers-start.sh,"#!/bin/bash
# Start parallel nodejs processes for bbb-html5. Number varies on restrictions file bbb-html5-with-roles.conf

source /usr/share/meteor/bundle/bbb-html5-with-roles.conf

if [ -f /etc/bigbluebutton/bbb-html5-with-roles.conf ]; then
  source /etc/bigbluebutton/bbb-html5-with-roles.conf
fi

MIN_NUMBER_OF_BACKEND_PROCESSES=1
MAX_NUMBER_OF_BACKEND_PROCESSES=4

MIN_NUMBER_OF_FRONTEND_PROCESSES=0 # 0 means each nodejs process handles both front and backend roles
MAX_NUMBER_OF_FRONTEND_PROCESSES=8


# Start backend nodejs processes
if ((NUMBER_OF_BACKEND_NODEJS_PROCESSES >= MIN_NUMBER_OF_BACKEND_PROCESSES && NUMBER_OF_BACKEND_NODEJS_PROCESSES <= MAX_NUMBER_OF_BACKEND_PROCESSES)); then
  for ((i = 1 ; i <= NUMBER_OF_BACKEND_NODEJS_PROCESSES ; i++)); do
    systemctl start bbb-html5-backend@$i
  done
fi


# Start frontend nodejs processes
if ((NUMBER_OF_FRONTEND_NODEJS_PROCESSES >= MIN_NUMBER_OF_FRONTEND_PROCESSES && NUMBER_OF_FRONTEND_NODEJS_PROCESSES <= MAX_NUMBER_OF_FRONTEND_PROCESSES)); then
  if ((NUMBER_OF_FRONTEND_NODEJS_PROCESSES == 0)); then
    echo 'Need to modify bbb-html5.nginx to ensure backend IPs are used'
  fi
  for ((i = 1 ; i <= NUMBER_OF_FRONTEND_NODEJS_PROCESSES ; i++)); do
    systemctl start bbb-html5-frontend@$i
  done
fi
"
build/packages-template/bbb-html5/mongod_start_pre.sh,"#!/bin/bash

rm -rf /mnt/mongo-ramdisk/* 
mkdir -p /mnt/mongo-ramdisk
if /bin/findmnt | grep -q ""/mnt/mongo-ramdisk""; then
  umount /mnt/mongo-ramdisk/
fi
if [ ! -f /.dockerenv ]; then 
  mount -t tmpfs -o size=512m tmpfs /mnt/mongo-ramdisk
fi

if id mongod &> /dev/null; then
  chown -R mongod:mongod /mnt/mongo-ramdisk
else
  chown -R mongodb:mongodb /mnt/mongo-ramdisk
fi"
build/packages-template/bbb-html5/after-install.sh,"#!/bin/bash -e


HOST=$(cat $SERVLET_DIR/WEB-INF/classes/bigbluebutton.properties | grep -v '#' | sed -n '/^bigbluebutton.web.serverURL/{s/.*\///;p}')

if [ ! -L /etc/nginx/sites-enabled/bigbluebutton ]; then
  mkdir -p /etc/nginx/sites-enabled
  ln -s /etc/nginx/sites-available/bigbluebutton /etc/nginx/sites-enabled/bigbluebutton
fi

# This config file was renamed, remove from old path if exists
if [ -f /etc/nginx/conf.d/html5-conn-limit.conf ]; then
  rm -r /etc/nginx/conf.d/html5-conn-limit.conf
fi

cd /usr/share/meteor

# meteor code should be owned by root, config file by meteor user
meteor_owner=$(stat -c %U:%G /usr/share/meteor)
if [[ $meteor_owner != ""root:root"" ]] ; then
    chown -R root:root /usr/share/meteor
fi

TARGET=/usr/share/meteor/bundle/programs/server/assets/app/config/settings.yml

  WSURL=$(cat $SERVLET_DIR/WEB-INF/classes/bigbluebutton.properties | grep -v '#' | sed -n '/^bigbluebutton.web.serverURL/{s/.*=//;p}' | sed 's/https/wss/g' | sed s'/http/ws/g')

  yq e -i "".public.kurento.wsUrl = \""$WSURL/bbb-webrtc-sfu\"""" $TARGET

  yq e -i  "".public.pads.url = \""$PROTOCOL://$HOST/pad\"""" $TARGET

  sed -i ""s/proxy_pass .*/proxy_pass http:\/\/$IP:5066;/g"" /usr/share/bigbluebutton/nginx/sip.nginx
  sed -i ""s/server_name  .*/server_name  $IP;/g"" /etc/nginx/sites-available/bigbluebutton

  chmod 600 $TARGET
  chown meteor:meteor $TARGET

if [ ! -f /.dockerenv ]; then
  systemctl enable disable-transparent-huge-pages.service
  systemctl daemon-reload
fi

# set full BBB version in settings.yml so it can be displayed in the client
BBB_RELEASE_FILE=/etc/bigbluebutton/bigbluebutton-release
BBB_HTML5_SETTINGS_FILE=/usr/share/meteor/bundle/programs/server/assets/app/config/settings.yml
if [ -f $BBB_RELEASE_FILE ] && [ -f $BBB_HTML5_SETTINGS_FILE ]; then
  BBB_FULL_VERSION=$(cat $BBB_RELEASE_FILE | sed -n '/^BIGBLUEBUTTON_RELEASE/{s/.*=//;p}' | tail -n 1)
  echo ""setting public.app.bbbServerVersion: $BBB_FULL_VERSION in $BBB_HTML5_SETTINGS_FILE ""
  yq e -i "".public.app.bbbServerVersion = \""$BBB_FULL_VERSION\"""" $BBB_HTML5_SETTINGS_FILE
fi    


# Remove old overrides 
if [ -f /etc/systemd/system/mongod.service.d/override-mongo.conf ] \
  || [ -f /etc/systemd/system/mongod.service.d/override.conf ] \
  || [ -f /usr/lib/systemd/system/mongod.service.d/mongod-service-override.conf ] ; then
  rm -f /etc/systemd/system/mongod.service.d/override-mongo.conf
  rm -f /etc/systemd/system/mongod.service.d/override.conf
  rm -f /usr/lib/systemd/system/mongod.service.d/mongod-service-override.conf 
  systemctl daemon-reload
fi

# Enable Listen Only support in FreeSWITCH
if [ -f /opt/freeswitch/etc/freeswitch/sip_profiles/external.xml ]; then
  sed -i 's/<!--<param name=""enable-3pcc"" value=""true""\/>-->/<param name=""enable-3pcc"" value=""proxy""\/>/g' /opt/freeswitch/etc/freeswitch/sip_profiles/external.xml
fi

chown root:root /usr/lib/systemd/system
chown root:root /usr/lib/systemd/system/bbb-html5.service
chown root:root /usr/lib/systemd/system/disable-transparent-huge-pages.service

# Ensure settings is readable
chmod go+r /usr/share/meteor/bundle/programs/server/assets/app/config/settings.yml

startService bbb-html5 || echo ""bbb-html5 service could not be registered or started""
"
